stop_id,stop_name,stop_desc,stop_lat,stop_lon
5306695,aacd - servidor,,-23.597819,-46.652545
1814713,aeroporto guarulhos,,-23.433667,-46.493732
18979,braz cubas,,-23.536255,-46.225325
18875,bresser - mooca,,-23.546398,-46.607246
18890,corinthians - itaquera,,-23.542411,-46.471964
18889,engenheiro goulart,,-23.498281,-46.520092
18900,engenheiro manoel feio,,-23.478636,-46.364469
1814712,guarulhos cecap,,-23.448080,-46.493539
18886,guilhermina esperanca,,-23.529319,-46.516673
18968,hebraica - reboucas,,-23.573822,-46.698634
4406630,higienopolis - mackenzie,,-23.549031,-46.652303
18868,liberdade,,-23.555211,-46.635581
8615209,jardim helena - vila mara,,-23.492765,-46.420369
18880,jardim sao paulo - ayrton senna",,-23.492734,-46.617354
18941,juventus mooca,,-23.557799,-46.608419
18917,lapa,,-23.517538,-46.703952
3014945,bruno covas - mendes-vila natal,,-23.754624,-46.709389
18920,palmeiras - barra funda,,-23.525317,-46.666547
18887,patriarca,,-23.531079,-46.501715
18877,portuguesa - tiete,,-23.516240,-46.625149
2314514,primavera-interlagos,,-23.722893,-46.691773
18955,santa terezinha,,-23.516347,-46.848070
18936,prefeito celso daniel - santo andre,,-23.652472,-46.528568
2705944,santos - imigrantes,,-23.595941,-46.620710
4406608,sumare,,-23.550974,-46.677575
18928,sao caetano,,-23.610281,-46.570330
1211401,sao paulo - morumbi,,-23.586132,-46.723471
18859,trianon-masp,,-23.563570,-46.653893
18963,villa lobos - jaguare,,-23.546718,-46.732079
18848,clinicas,,-23.554022,-46.671108
18849,vila madalena,,-23.546498,-46.691141
18850,consolacao,,-23.558094,-46.660205
18851,conceicao,,-23.635039,-46.641239
18852,jabaquara,,-23.646033,-46.641028
18853,sao judas,,-23.625882,-46.640936
18854,saude,,-23.618245,-46.639139
18855,praca da arvore,,-23.610583,-46.637918
18856,santa cruz,,-23.598541,-46.636638
18857,vila mariana,,-23.589359,-46.634677
18858,brigadeiro,,-23.567615,-46.649027
18860,ana rosa,,-23.581203,-46.638489
18861,paraiso,,-23.5754,-46.6407
18862,vergueiro,,-23.568521,-46.639904
18863,sao joaquim,,-23.561435,-46.638534
18864,marechal deodoro,,-23.533163,-46.657264
18865,santa cecilia,,-23.538095,-46.649009
18866,republica,,-23.544215,-46.642461
18867,anhangabau,,-23.5478,-46.6392
18869,se,,-23.5505,-46.633305
18870,sao bento,,-23.5441,-46.6342
18871,pedro ii,,-23.549742,-46.626281
18872,luz,,-23.5366,-46.6343
18873,tiradentes,,-23.531324,-46.632672
18874,armenia,,-23.5254,-46.6292
18876,belem,,-23.542922,-46.589676
18878,carandiru,,-23.508727,-46.624897
18879,santana,,-23.502716,-46.624716
18881,parada inglesa,,-23.487111,-46.608877
18882,tucuruvi,,-23.480049,-46.603209
18883,carrao,,-23.53784,-46.564393
18884,penha,,-23.533594,-46.542944
18885,vila matilde,,-23.531901,-46.530904
18888,artur alvim,,-23.540068,-46.484833
18891,comendador ermelino,,-23.485166,-46.482828
18892,dom bosco,,-23.541714,-46.447993
18893,jose bonifacio,,-23.53912,-46.431683
18894,antonio gianetti neto,,-23.554322,-46.383668
18895,guaianases,,-23.542298,-46.415633
18897,itaim paulista,,-23.493989,-46.402304
18898,ferraz de vasconcelos,,-23.540688,-46.368207
18899,poa,,-23.525211,-46.34325
18901,calmon viana,,-23.525497,-46.332803
18902,suzano,,-23.533521,-46.309229
18906,santo amaro,,-23.655909,-46.719702
18907,jurubatuba,,-23.677465,-46.702213
18908,socorro,,-23.66343,-46.71097
18909,granja julieta,,-23.627599,-46.712111
18910,morumbi,,-23.621519,-46.701657
18911,berrini,,-23.604669,-46.696825
18912,vila olimpia,,-23.593185,-46.692871
18913,cidade jardim,,-23.585337,-46.691293
18914,amador bueno,,-23.5307,-46.983928
18916,piqueri,,-23.504206,-46.714999
18919,agua branca,,-23.521231,-46.689237
18921,perus,,-23.404054,-46.754465
18922,jaragua,,-23.455502,-46.738483
18923,vila clarice,,-23.470038,-46.744207
18924,caieiras,,-23.367176,-46.752822
18925,franco da rocha,,-23.332181,-46.727614
18926,baltazar fidelis,,-23.310582,-46.722853
18927,tamanduatei,,-23.592982,-46.589343
18929,utinga,,-23.626196,-46.543623
18930,prefeito saladino,,-23.638762,-46.53686
18931,ribeirao pires,,-23.713586,-46.414805
18932,rio grande da serra,,-23.742981,-46.392026
18934,capuava,,-23.65851,-46.490542
18935,maua,,-23.668016,-46.461769
18937,guapituba,,-23.691321,-46.449263
18940,luz,,-23.535103,-46.635436
18942,ipiranga,,-23.582356,-46.59666
18944,tatuape,,-23.5403,-46.5767
18946,santa rita,,-23.545115,-46.947651
18947,itapevi,,-23.545728,-46.935416
18948,engenheiro cardoso,,-23.535245,-46.928291
18949,sagrado coracao,,-23.52908,-46.91728
18950,jandira,,-23.527721,-46.902507
18951,jardim silveira,,-23.523568,-46.893491
18952,jardim belval,,-23.514306,-46.88929
18953,barueri,,-23.512644,-46.875113
18954,antonio joao,,-23.516859,-46.858801
18956,carapicuiba,,-23.518744,-46.835417
18957,general miguel costa,,-23.523639,-46.815998
18958,quitauna,,-23.522871,-46.807085
18959,comandante sampaio,,-23.52599,-46.796059
18960,osasco,,-23.527834,-46.776007
18961,presidente altino,,-23.530423,-46.760577
18962,ceasa,,-23.538372,-46.741543
18964,imperatriz leopoldina,,-23.523749,-46.737662
18965,pirituba,,-23.488464,-46.726058
18966,pinheiros,,-23.566631,-46.703082
18967,cidade universitaria,,-23.55757,-46.712434
18969,domingos de moraes,,-23.518787,-46.721665
18971,francisco morato,,-23.284893,-46.742046
18972,botujuru,,-23.23541,-46.767932
18973,campo limpo paulista,,-23.207264,-46.784873
18974,varzea paulista,,-23.208824,-46.829012
18975,jundiai,,-23.195643,-46.8719
18976,itaquaquecetuba,,-23.48577,-46.348456
18978,jundiapeba,,-23.542687,-46.256308
18980,mogi das cruzes,,-23.521185,-46.197135
18981,estudantes,,-23.515696,-46.18493
18984,ana rosa,,-23.581388,-46.638455
18987,bras,,-23.545461,-46.616228
18989,paraiso,,-23.5753,-46.6408
19000,se,,-23.550611,-46.633505
19040,largo treze,,-23.654465,-46.710305
19041,santo amaro,,-23.655575,-46.721095
19042,giovanni gronchi,,-23.643975,-46.734112
19043,vila das belezas,,-23.640331,-46.745882
19044,campo limpo,,-23.648987,-46.758878
19045,capao redondo,,-23.659955,-46.768691
910777,luz,,-23.535297,-46.634703
1010053,bras,,-23.545582,-46.616314
1010054,bras,,-23.547751,-46.616127
1211339,butanta,,-23.571874,-46.708048
2314493,autodromo,,-23.706148,-46.688358
2600672,paulista,,-23.555071,-46.662131
2815191,usp leste,,-23.485691,-46.503078
3014630,grajau,,-23.736283,-46.697068
3305205,vergueiro,"Av. Dr. Gentil De Moura, 59 Ref.: R Vergueiro",-23.602566,-46.614291
3305749,alto do ipiranga,,-23.60213,-46.612593
3305845,sacoma,,-23.601192,-46.601963
3305856,tamanduatei,,-23.593116,-46.589667
3407190,campo belo,,-23.618357,-46.682067
3515230,jardim romano,,-23.485148,-46.386211
3515265,aracare,,-23.500329,-46.339044
3515266,calmon viana,,-23.525202,-46.333504
4011343,presidente altino,,-23.530253,-46.760683
4114459,vila aurora,,-23.437612,-46.747275
4406631,oscar freire,,-23.560414,-46.671819
5306691,eucaliptos,,-23.60984,-46.668649
5306694,moema,,-23.603386,-46.661974
6311285,faria lima,,-23.567399,-46.693451
6311368,fradique coutinho,,-23.566103,-46.684273
6714561,republica,,-23.544038,-46.642729
7206877,adolfo pinheiro,,-23.650083,-46.704237
7206943,alto da boa vista,,-23.641632,-46.699465
7206944,borba gato,,-23.633334,-46.693018
7206945,brooklin,,-23.626914,-46.688171
7206982,joao dias,,-23.639836,-46.723488
7405493,oratorio,,-23.582144,-46.561877
7405516,sao lucas,,-23.589,-46.544597
7405517,camilo haddad,,-23.595483,-46.537606
7405518,vila tolstoi,,-23.600932,-46.527049
7504951,jardim colonial,,-23.599042,-46.468949
7612124,sao miguel paulista,,-23.490494,-46.443699
7805208,vila uniao,,-23.60294,-46.515768
7805213,jardim planalto,,-23.606046,-46.507963
7805216,fazenda da juta,,-23.611853,-46.487579
7805217,sao mateus,,-23.612272,-46.477314
7805219,sapopemba,,-23.614677,-46.500834
8010123,luz,,-23.536598,-46.634502
8210163,tatuape,,-23.5401,-46.5765
8210164,tatuape,,-23.540189,-46.576374
9206443,chacara klabin,,-23.59299,-46.630999
9206548,hospital sao paulo,,-23.598381,-46.645612
9206549,santa cruz,,-23.598445,-46.636618
9206550,chacara klabin,,-23.5926,-46.6307
9505541,vila prudente,,-23.584447,-46.581943
9607525,vila sonia,,-23.591689,-46.735692
630014823,faria lima,"R. Baltazar Carrasco, 191 Ref.: R Baltazar Carrasco/ Av Brigadeiro Faria Lima",-23.564917,-46.694276
630015450,cidade jardim,"Av. Cidade Jardim, 702 Ref.: R Doutor Mario Ferraz/ R Aracari",-23.5829,-46.68609
670016596,brigadeiro,Viad. Brig. Luís Antônio Ref.: Av Vinte E Tres De Maio/ R Asdrubal Do Nascimento,-23.551641,-46.637333
790016355,jabaquara,"Av. Jabaquara, 3094 Ref.: Av Irere/ Av Ceci",-23.629086,-46.645905
800016594,brigadeiro,"Viad. Brig. Luís Antônio, 194 Ref.: R Riachuelo/ Av Vinte E Tres De Maio",-23.551289,-46.637013
800016595,brigadeiro,"Viad. Brig. Luís Antônio, 35 Ref.: Av Vinte E Tres De Maio/ R Asdrubal Do Nascimento",-23.551674,-46.637243
800016597,brigadeiro,"Viad. Brig. Luís Antônio, 54 Ref.: R Riachuelo/ Av Vinte E Tres De Maio",-23.551315,-46.637107
